gene_name,gene_type
ZNF354C,transcription_factor
KLF12,transcription_factor
ZNF143,transcription_factor
ZIC2,transcription_factor
ZNF274,transcription_factor
SP2,transcription_factor
ZBTB7A,transcription_factor
BCL6B,transcription_factor
ZBTB49,transcription_factor
ZIC1,transcription_factor
ZNF232,transcription_factor
ZNF282,transcription_factor
ZNF410,transcription_factor
ZSCAN16,transcription_factor
ZNF524,transcription_factor
ZNF713,transcription_factor
ZNF75A,transcription_factor
ZSCAN4,transcription_factor
ZNF200,transcription_factor
SNAI2,transcription_factor
KLF1,transcription_factor
BCL6,transcription_factor
EGR2,transcription_factor
OVOL2,transcription_factor
GFI1,transcription_factor
GFI1B,transcription_factor
KLF11,transcription_factor
WT1,transcription_factor
ZNF655,transcription_factor
FOXC1,transcription_factor
ARX,transcription_factor
VSX1,transcription_factor
CRX,transcription_factor
PBX4,transcription_factor
PHOX2B,transcription_factor
VAX2,transcription_factor
VSX2,transcription_factor
MSX2,transcription_factor
ESX1,transcription_factor
HOXD13,transcription_factor
NKX2-8,transcription_factor
VENTX,transcription_factor
HESX1,transcription_factor
PITX2,transcription_factor
PROP1,transcription_factor
ISX,transcription_factor
NKX2-5,transcription_factor
SIX6,transcription_factor
HOXC4,transcription_factor
HOXB7,transcription_factor
PAX6,transcription_factor
PAX7,transcription_factor
PAX4,transcription_factor
PAX3,transcription_factor
POU4F3,transcription_factor
POU6F2,transcription_factor
POU3F4,transcription_factor
NR1H4,transcription_factor
NR2E3,transcription_factor
POU2F1,transcription_factor
RBPJ,transcription_factor
FOXP1,transcription_factor
MAX,transcription_factor
PHF1,transcription_factor
MTF2,transcription_factor
BCL11A,transcription_factor
BCL11B,transcription_factor
FOXN2,transcription_factor
FOXR1,transcription_factor
SOX4,transcription_factor
SOHLH2,transcription_factor
ZSCAN29,transcription_factor
PLAGL2,transcription_factor
VEZF1,transcription_factor
ZBTB44,transcription_factor
CENPBD1,transcription_factor
TIGD1,transcription_factor
CXXC5,transcription_factor
FOXN3,transcription_factor
HDX,transcription_factor
DUXA,transcription_factor
MSANTD3,transcription_factor
ZZZ3,transcription_factor
LCORL,transcription_factor
NFATC4,transcription_factor
CUX2,transcription_factor
CUX1,transcription_factor
DLX3,transcription_factor
LHX9,transcription_factor
POU5F1B,transcription_factor
NFATC2,transcription_factor
ZFHX3,transcription_factor
KDM2B,transcription_factor
KMT2A,transcription_factor
DNMT1,transcription_factor
TET1,transcription_factor
DMRT3,transcription_factor
DMRT1,transcription_factor
DMRTA2,transcription_factor
DMRT2,transcription_factor
E2F2,transcription_factor
FOXK1,transcription_factor
FOXG1,transcription_factor
GCM1,transcription_factor
HOXA2,transcription_factor
NOBOX,transcription_factor
LHX2,transcription_factor
LHX6,transcription_factor
TLX2,transcription_factor
EMX1,transcription_factor
ZFHX2,transcription_factor
LBX1,transcription_factor
HOXB13,transcription_factor
ZHX1,transcription_factor
POU6F1,transcription_factor
SHOX,transcription_factor
ANHX,transcription_factor
MYRF,transcription_factor
NR2E1,transcription_factor
NR3C2,transcription_factor
NR2F6,transcription_factor
RARG,transcription_factor
NFATC3,transcription_factor
RFX2,transcription_factor
GMEB1,transcription_factor
THAP12,transcription_factor
GLI2,transcription_factor
GLI3,transcription_factor
GLI1,transcription_factor
ETS1,transcription_factor
NFIL3,transcription_factor
MZF1,transcription_factor
RREB1,transcription_factor
SPIB,transcription_factor
FOXF2,transcription_factor
FOXD1,transcription_factor
PBX1,transcription_factor
IRF2,transcription_factor
RORA,transcription_factor
PPARG,transcription_factor
REL,transcription_factor
RELA,transcription_factor
SOX9,transcription_factor
SRY,transcription_factor
TFEB,transcription_factor
TCF4,transcription_factor
CEBPE,transcription_factor
XBP1,transcription_factor
PRDM1,transcription_factor
EHF,transcription_factor
ERG,transcription_factor
FOXJ3,transcription_factor
GATA1,transcription_factor
MEIS2,transcription_factor
POU2F2,transcription_factor
HSF2,transcription_factor
MEF2C,transcription_factor
RXRG,transcription_factor
NFATC1,transcription_factor
RFX3,transcription_factor
RUNX3,transcription_factor
EOMES,transcription_factor
TFAP2B,transcription_factor
TFAP2C,transcription_factor
TFAP2A,transcription_factor
ZBED1,transcription_factor
MLXIPL,transcription_factor
TFE3,transcription_factor
MNT,transcription_factor
TCF3,transcription_factor
TFAP4,transcription_factor
TFEC,transcription_factor
MLX,transcription_factor
MYF6,transcription_factor
BHLHE41,transcription_factor
BHLHE23,transcription_factor
ARNTL,transcription_factor
BHLHE40,transcription_factor
CLOCK,transcription_factor
HEY2,transcription_factor
USF1,transcription_factor
HEY1,transcription_factor
MESP1,transcription_factor
NEUROD2,transcription_factor
NHLH1,transcription_factor
OLIG3,transcription_factor
NEUROG2,transcription_factor
MSC,transcription_factor
HES7,transcription_factor
BHLHA15,transcription_factor
BHLHE22,transcription_factor
FIGLA,transcription_factor
OLIG1,transcription_factor
HES5,transcription_factor
SREBF2,transcription_factor
OLIG2,transcription_factor
MGA,transcription_factor
DBP,transcription_factor
CREB3,transcription_factor
HLF,transcription_factor
NFE2,transcription_factor
BATF3,transcription_factor
ATF4,transcription_factor
NRL,transcription_factor
JDP2,transcription_factor
CEBPG,transcription_factor
CREB3L1,transcription_factor
TEF,transcription_factor
CEBPB,transcription_factor
MAFF,transcription_factor
MAFG,transcription_factor
MAFK,transcription_factor
CEBPD,transcription_factor
ATF7,transcription_factor
YY1,transcription_factor
CTCF,transcription_factor
SP4,transcription_factor
GLIS3,transcription_factor
PRDM4,transcription_factor
EGR1,transcription_factor
GLIS2,transcription_factor
KLF16,transcription_factor
EGR4,transcription_factor
ZNF740,transcription_factor
ZIC3,transcription_factor
ZBTB7B,transcription_factor
SP8,transcription_factor
HIC2,transcription_factor
KLF13,transcription_factor
HINFP,transcription_factor
SP3,transcription_factor
GLIS1,transcription_factor
ZIC4,transcription_factor
EGR3,transcription_factor
ZBTB18,transcription_factor
ZNF784,transcription_factor
ZBTB7C,transcription_factor
SP1,transcription_factor
MTF1,transcription_factor
ZKSCAN3,transcription_factor
SCRT2,transcription_factor
YY2,transcription_factor
SCRT1,transcription_factor
KLF14,transcription_factor
CENPB,transcription_factor
ONECUT2,transcription_factor
ONECUT1,transcription_factor
ONECUT3,transcription_factor
E2F1,transcription_factor
E2F3,transcription_factor
E2F8,transcription_factor
E2F7,transcription_factor
E2F4,transcription_factor
EBF1,transcription_factor
ETV1,transcription_factor
SPI1,transcription_factor
ELF4,transcription_factor
ETV2,transcription_factor
ERF,transcription_factor
ELK3,transcription_factor
ETV3,transcription_factor
ELF1,transcription_factor
SPDEF,transcription_factor
ELK1,transcription_factor
ELF5,transcription_factor
ETV6,transcription_factor
FLI1,transcription_factor
GABPA,transcription_factor
ELK4,transcription_factor
ELF3,transcription_factor
FEV,transcription_factor
SPIC,transcription_factor
ETV4,transcription_factor
ETV5,transcription_factor
FOXP3,transcription_factor
FOXJ2,transcription_factor
FOXO3,transcription_factor
FOXO1,transcription_factor
FOXI1,transcription_factor
FOXB1,transcription_factor
FOXL1,transcription_factor
FOXC2,transcription_factor
FOXO4,transcription_factor
FOXD2,transcription_factor
FOXD3,transcription_factor
FOXO6,transcription_factor
GATA3,transcription_factor
GATA5,transcription_factor
GATA4,transcription_factor
GCM2,transcription_factor
GRHL1,transcription_factor
TFCP2,transcription_factor
MEOX1,transcription_factor
DLX6,transcription_factor
ALX4,transcription_factor
GSC2,transcription_factor
PITX1,transcription_factor
HOXA9,transcription_factor
RHOXF1,transcription_factor
MEIS3,transcription_factor
DLX5,transcription_factor
HOXA1,transcription_factor
HOXA13,transcription_factor
EVX1,transcription_factor
MEOX2,transcription_factor
PITX3,transcription_factor
DLX4,transcription_factor
CDX1,transcription_factor
OTX1,transcription_factor
DLX2,transcription_factor
PRRX1,transcription_factor
TGIF2,transcription_factor
HOXB5,transcription_factor
HOXB3,transcription_factor
HOXC13,transcription_factor
HOXC11,transcription_factor
HOXC12,transcription_factor
HOXD11,transcription_factor
MNX1,transcription_factor
BARX1,transcription_factor
GSC,transcription_factor
RAX,transcription_factor
HNF1A,transcription_factor
LMX1B,transcription_factor
PDX1,transcription_factor
BARHL2,transcription_factor
MEIS1,transcription_factor
DLX1,transcription_factor
HMBOX1,transcription_factor
VAX1,transcription_factor
TGIF2LX,transcription_factor
ALX3,transcription_factor
ISL2,transcription_factor
PKNOX1,transcription_factor
LMX1A,transcription_factor
EN1,transcription_factor
MSX1,transcription_factor
EN2,transcription_factor
UNCX,transcription_factor
GBX1,transcription_factor
PHOX2A,transcription_factor
PKNOX2,transcription_factor
CDX2,transcription_factor
OTX2,transcription_factor
DRGX,transcription_factor
PRRX2,transcription_factor
GBX2,transcription_factor
SHOX2,transcription_factor
GSX1,transcription_factor
HOXD12,transcription_factor
EMX2,transcription_factor
IRX2,transcription_factor
HOXB2,transcription_factor
RAX2,transcription_factor
EVX2,transcription_factor
HOXD8,transcription_factor
IRX5,transcription_factor
TGIF1,transcription_factor
LBX2,transcription_factor
ALX1,transcription_factor
GSX2,transcription_factor
HOXC10,transcription_factor
MIXL1,transcription_factor
HMX3,transcription_factor
HMX2,transcription_factor
BSX,transcription_factor
DMBX1,transcription_factor
DPRX,transcription_factor
NOTO,transcription_factor
HOMEZ,transcription_factor
HMX1,transcription_factor
HNF1B,transcription_factor
PAX2,transcription_factor
POU1F1,transcription_factor
POU2F3,transcription_factor
POU4F2,transcription_factor
POU4F1,transcription_factor
POU3F2,transcription_factor
POU3F1,transcription_factor
POU3F3,transcription_factor
HSF4,transcription_factor
HSFY2,transcription_factor
HSF1,transcription_factor
IRF3,transcription_factor
IRF5,transcription_factor
IRF4,transcription_factor
IRF8,transcription_factor
IRF7,transcription_factor
IRF9,transcription_factor
MEF2A,transcription_factor
SRF,transcription_factor
MEF2D,transcription_factor
MEF2B,transcription_factor
MYBL2,transcription_factor
MYBL1,transcription_factor
RARB,transcription_factor
ESR1,transcription_factor
HNF4A,transcription_factor
VDR,transcription_factor
NR3C1,transcription_factor
ESRRB,transcription_factor
THRA,transcription_factor
RARA,transcription_factor
THRB,transcription_factor
NR4A2,transcription_factor
AR,transcription_factor
ESRRA,transcription_factor
NR2F1,transcription_factor
NR2C2,transcription_factor
RXRA,transcription_factor
ESRRG,transcription_factor
RXRB,transcription_factor
TP63,transcription_factor
PAX1,transcription_factor
PAX5,transcription_factor
PAX9,transcription_factor
PROX1,transcription_factor
NFKB2,transcription_factor
NFAT5,transcription_factor
NFKB1,transcription_factor
RFX4,transcription_factor
RFX5,transcription_factor
RUNX2,transcription_factor
GMEB2,transcription_factor
NFIX,transcription_factor
NFIB,transcription_factor
NFIA,transcription_factor
SMAD3,transcription_factor
SOX8,transcription_factor
SOX10,transcription_factor
SOX21,transcription_factor
SOX15,transcription_factor
LEF1,transcription_factor
TCF7L1,transcription_factor
SOX14,transcription_factor
SOX7,transcription_factor
SOX2,transcription_factor
SOX18,transcription_factor
TBX21,transcription_factor
TBX5,transcription_factor
TBX15,transcription_factor
TBX2,transcription_factor
TBX4,transcription_factor
TBR1,transcription_factor
TBX19,transcription_factor
TBX20,transcription_factor
TBX1,transcription_factor
TEAD3,transcription_factor
TEAD1,transcription_factor
TEAD4,transcription_factor
NRF1,transcription_factor
CPEB1,transcription_factor
PGR,transcription_factor
NR1I3,transcription_factor
NR1I2,transcription_factor
NFE2L1,transcription_factor
ATF2,transcription_factor
ATF6,transcription_factor
CREB1,transcription_factor
ATF3,transcription_factor
FOSL1,transcription_factor
JUN,transcription_factor
MAFB,transcription_factor
ATF6B,transcription_factor
CEBPA,transcription_factor
TFAP2E,transcription_factor
HES2,transcription_factor
SREBF1,transcription_factor
TCFL5,transcription_factor
USF2,transcription_factor
HES1,transcription_factor
TCF21,transcription_factor
MYOG,transcription_factor
MYOD1,transcription_factor
MYCN,transcription_factor
ASCL1,transcription_factor
TCF12,transcription_factor
HES6,transcription_factor
FERD3L,transcription_factor
MSGN1,transcription_factor
NEUROD1,transcription_factor
HAND2,transcription_factor
PTF1A,transcription_factor
NPAS2,transcription_factor
ATOH1,transcription_factor
ARNT2,transcription_factor
NHLH2,transcription_factor
ATOH7,transcription_factor
NEUROG1,transcription_factor
ASCL2,transcription_factor
MESP2,transcription_factor
CREM,transcription_factor
BACH2,transcription_factor
FOSB,transcription_factor
JUND,transcription_factor
CREB3L4,transcription_factor
CREB5,transcription_factor
BATF,transcription_factor
FOS,transcription_factor
JUNB,transcription_factor
MAF,transcription_factor
MAFA,transcription_factor
ZNF263,transcription_factor
DPF1,transcription_factor
ZBTB32,transcription_factor
ZNF76,transcription_factor
KLF6,transcription_factor
ZNF343,transcription_factor
KLF5,transcription_factor
ZNF821,transcription_factor
ZNF174,transcription_factor
KLF3,transcription_factor
ZNF684,transcription_factor
ZBTB45,transcription_factor
SNAI1,transcription_factor
ZNF384,transcription_factor
KLF2,transcription_factor
ZSCAN5A,transcription_factor
KLF4,transcription_factor
ZSCAN9,transcription_factor
ZIC5,transcription_factor
ZNF787,transcription_factor
OSR1,transcription_factor
ZNF660,transcription_factor
ZNF385D,transcription_factor
ZSCAN1,transcription_factor
KLF10,transcription_factor
ZNF276,transcription_factor
ZNF281,transcription_factor
KLF15,transcription_factor
ZNF12,transcription_factor
ZNF704,transcription_factor
OSR2,transcription_factor
ZNF23,transcription_factor
ZNF444,transcription_factor
ZNF597,transcription_factor
ZBTB43,transcription_factor
ZNF32,transcription_factor
ZNF296,transcription_factor
ZBTB26,transcription_factor
KLF17,transcription_factor
OVOL1,transcription_factor
ZNF449,transcription_factor
HIC1,transcription_factor
ZBTB33,transcription_factor
ZNF454,transcription_factor
ZFP42,transcription_factor
ZNF771,transcription_factor
ZBTB2,transcription_factor
ZFP41,transcription_factor
ZBTB20,transcription_factor
ZFP1,transcription_factor
ZBTB37,transcription_factor
SNAI3,transcription_factor
ZNF501,transcription_factor
ZNF396,transcription_factor
ZSCAN23,transcription_factor
ZNF177,transcription_factor
ZNF250,transcription_factor
ZNF140,transcription_factor
ZNF460,transcription_factor
ZBTB14,transcription_factor
ZBTB12,transcription_factor
ZNF580,transcription_factor
SP9,transcription_factor
ZSCAN31,transcription_factor
ZBTB22,transcription_factor
ZNF345,transcription_factor
MBNL2,transcription_factor
YBX1,transcription_factor
LIN28B,transcription_factor
DMRTC2,transcription_factor
DMRTA1,transcription_factor
ETV7,transcription_factor
ELF2,transcription_factor
ETS2,transcription_factor
FOXA2,transcription_factor
FOXA1,transcription_factor
FOXQ1,transcription_factor
FOXA3,transcription_factor
FOXE1,transcription_factor
FOXL2,transcription_factor
FOXR2,transcription_factor
GATA6,transcription_factor
GATA2,transcription_factor
TFCP2L1,transcription_factor
UBP1,transcription_factor
HOXA11,transcription_factor
ISL1,transcription_factor
HOXC8,transcription_factor
BARX2,transcription_factor
LHX5,transcription_factor
SIX4,transcription_factor
HOXA5,transcription_factor
HOXA6,transcription_factor
HOXB6,transcription_factor
NKX3-2,transcription_factor
NANOG,transcription_factor
NKX2-3,transcription_factor
HOXB8,transcription_factor
HOXB1,transcription_factor
LHX4,transcription_factor
HOXA7,transcription_factor
BARHL1,transcription_factor
SIX1,transcription_factor
HOXD1,transcription_factor
HOXD3,transcription_factor
HOXD9,transcription_factor
HOXD10,transcription_factor
CDX4,transcription_factor
RHOXF2,transcription_factor
SIX3,transcription_factor
NKX6-2,transcription_factor
LHX8,transcription_factor
TLX3,transcription_factor
NKX6-3,transcription_factor
NKX3-1,transcription_factor
HOXD4,transcription_factor
IRX1,transcription_factor
SIX2,transcription_factor
HOXB9,transcription_factor
TGIF2LY,transcription_factor
IRX3,transcription_factor
HOXC9,transcription_factor
HOXB4,transcription_factor
ARGFX,transcription_factor
HOXA4,transcription_factor
HOXA10,transcription_factor
LHX1,transcription_factor
POU5F1,transcription_factor
HSFY1,transcription_factor
HSF5,transcription_factor
IRF6,transcription_factor
PPARD,transcription_factor
NR5A2,transcription_factor
NR2C1,transcription_factor
NR4A1,transcription_factor
NR1D1,transcription_factor
NR5A1,transcription_factor
RORC,transcription_factor
NR6A1,transcription_factor
NR1D2,transcription_factor
RORB,transcription_factor
PAX8,transcription_factor
RFX1,transcription_factor
RFX7,transcription_factor
SKOR2,transcription_factor
SMAD5,transcription_factor
NFIC,transcription_factor
SOX30,transcription_factor
TCF7,transcription_factor
BBX,transcription_factor
SOX3,transcription_factor
SOX12,transcription_factor
TBX18,transcription_factor
TBX3,transcription_factor
TBX6,transcription_factor
TBXT,transcription_factor
TEAD2,transcription_factor
XPA,transcription_factor
SKOR1,transcription_factor
FOSL2,transcription_factor
ZKSCAN1,transcription_factor
ZFP14,transcription_factor
ZNF415,transcription_factor
ZNF135,transcription_factor
ZFP82,transcription_factor
ZKSCAN7,transcription_factor
ZNF777,transcription_factor
ZNF682,transcription_factor
FOXP2,transcription_factor
SOX6,transcription_factor
SOX5,transcription_factor
SOX17,transcription_factor
PLAG1,transcription_factor
ZKSCAN2,transcription_factor
ZNF582,transcription_factor
ZNF506,transcription_factor
ZNF324,transcription_factor
ZNF671,transcription_factor
ZNF264,transcription_factor
ZNF302,transcription_factor
ZNF184,transcription_factor
ZNF419,transcription_factor
ZNF85,transcription_factor
ZNF430,transcription_factor
ZNF549,transcription_factor
ZNF211,transcription_factor
ZNF205,transcription_factor
ZNF45,transcription_factor
ZNF133,transcription_factor
ZNF484,transcription_factor
ZNF557,transcription_factor
ZNF337,transcription_factor
ZNF317,transcription_factor
ZNF331,transcription_factor
ZNF141,transcription_factor
ZNF304,transcription_factor
ZNF132,transcription_factor
ZNF189,transcription_factor
ZNF287,transcription_factor
ZIM3,transcription_factor
ZNF614,transcription_factor
ZNF300,transcription_factor
RBAK,transcription_factor
ZNF157,transcription_factor
ZNF182,transcription_factor
ZNF7,transcription_factor
ZNF214,transcription_factor
ZNF547,transcription_factor
ZNF776,transcription_factor
ZNF18,transcription_factor
ZNF19,transcription_factor
ZNF222,transcription_factor
ZNF235,transcription_factor
ZNF714,transcription_factor
ZNF333,transcription_factor
ZNF382,transcription_factor
ZNF496,transcription_factor
PRDM9,transcription_factor
ZNF202,transcription_factor
ZNF3,transcription_factor
ZNF180,transcription_factor
ZNF641,transcription_factor
ZNF610,transcription_factor
ZNF528,transcription_factor
ZNF701,transcription_factor
ZNF283,transcription_factor
ZNF558,transcription_factor
ZNF30,transcription_factor
ZNF354A,transcription_factor
ZNF764,transcription_factor
ZNF778,transcription_factor
ZNF212,transcription_factor
ZNF439,transcription_factor
ZNF440,transcription_factor
ZNF562,transcription_factor
ZNF561,transcription_factor
ZNF584,transcription_factor
ZIK1,transcription_factor
ZNF540,transcription_factor
ZNF570,transcription_factor
ZNF621,transcription_factor
ZNF680,transcription_factor
ZNF483,transcription_factor
ZNF417,transcription_factor
ZNF791,transcription_factor
ZNF266,transcription_factor
ZNF519,transcription_factor
ZNF25,transcription_factor
ZNF77,transcription_factor
ZNF169,transcription_factor
ZNF613,transcription_factor
ZNF620,transcription_factor
ZNF619,transcription_factor
ZNF114,transcription_factor
ZNF543,transcription_factor
ZNF354B,transcription_factor
ZNF223,transcription_factor
ZNF552,transcription_factor
ZNF154,transcription_factor
ZNF816,transcription_factor
ZNF571,transcription_factor
ZNF443,transcription_factor
ZNF792,transcription_factor
ZNF707,transcription_factor
ZNF875,transcription_factor
ZNF101,transcription_factor
ZNF716,transcription_factor
ZNF708,transcription_factor
ZNF662,transcription_factor
ZNF320,transcription_factor
ZNF530,transcription_factor
ZNF730,transcription_factor
ZNF93,transcription_factor
ZFP90,transcription_factor
ZNF479,transcription_factor
ZNF445,transcription_factor
ZNF74,transcription_factor
ZNF267,transcription_factor
ZNF566,transcription_factor
ZNF529,transcription_factor
ZNF284,transcription_factor
ZNF749,transcription_factor
ZNF17,transcription_factor
ZNF555,transcription_factor
ZNF75D,transcription_factor
ZNF197,transcription_factor
ZFP69B,transcription_factor
ZFP69,transcription_factor
ZNF626,transcription_factor
ZNF793,transcription_factor
ZNF383,transcription_factor
ZNF669,transcription_factor
ZNF548,transcription_factor
ZNF567,transcription_factor
ZNF573,transcription_factor
ZNF527,transcription_factor
ZNF33A,transcription_factor
ZNF79,transcription_factor
ZNF681,transcription_factor
ZNF766,transcription_factor
ZNF565,transcription_factor
ZNF765,transcription_factor
ZNF124,transcription_factor
ZNF605,transcription_factor
ZNF799,transcription_factor
ZNF782,transcription_factor
ZNF846,transcription_factor
ZNF136,transcription_factor
ZKSCAN5,transcription_factor
ZNF33B,transcription_factor
ZNF431,transcription_factor
ZNF418,transcription_factor
ZNF585A,transcription_factor
ZNF429,transcription_factor
ZNF100,transcription_factor
ZNF398,transcription_factor
ZNF441,transcription_factor
ZNF257,transcription_factor
ZNF785,transcription_factor
ZNF786,transcription_factor
ZNF675,transcription_factor
ZNF860,transcription_factor
ZNF695,transcription_factor
ZNF615,transcription_factor
ZNF433,transcription_factor
ZNF81,transcription_factor
ZNF780A,transcription_factor
ZNF181,transcription_factor
ZNF44,transcription_factor
ZNF790,transcription_factor
ZNF823,transcription_factor
ZNF311,transcription_factor
ZNF273,transcription_factor
ZNF84,transcription_factor
ZNF667,transcription_factor
ZNF649,transcription_factor
ZNF248,transcription_factor
ZNF334,transcription_factor
ZNF485,transcription_factor
ZNF442,transcription_factor
ZNF26,transcription_factor
ZNF69,transcription_factor
ZNF480,transcription_factor
ZNF587,transcription_factor
ZNF808,transcription_factor
ZNF28,transcription_factor
ZNF627,transcription_factor
ZNF789,transcription_factor
ZNF534,transcription_factor
ZNF525,transcription_factor
ZNF805,transcription_factor
ZNF468,transcription_factor
ZNF616,transcription_factor
ZFP57,transcription_factor
ZNF783,transcription_factor
ZNF425,transcription_factor
ZNF611,transcription_factor
ZNF254,transcription_factor
ZNF90,transcription_factor
ZNF891,transcription_factor
ZNF705G,transcription_factor
ZNF880,transcription_factor
ZNF492,transcription_factor
ZNF879,transcription_factor
ZNF736,transcription_factor
ZNF737,transcription_factor
ZNF324B,transcription_factor
ZNF564,transcription_factor
ZNF674,transcription_factor
ZNF550,transcription_factor
ZNF432,transcription_factor
ZNF10,transcription_factor
ZNF486,transcription_factor
ZNF225,transcription_factor
ZNF285,transcription_factor
ZNF224,transcription_factor
ZIM2,transcription_factor
ZNF2,transcription_factor
ZNF8,transcription_factor
ZNF487,transcription_factor
MXI1,transcription_factor
MYC,transcription_factor
ZEB1,transcription_factor
REST,transcription_factor
CTCFL,transcription_factor
E2F6,transcription_factor
PBX3,transcription_factor
STAT1,transcription_factor
STAT3,transcription_factor
STAT2,transcription_factor
THAP1,transcription_factor
TP73,transcription_factor
HIF1A,transcription_factor
TWIST1,transcription_factor
MITF,transcription_factor
KLF9,transcription_factor
ZNF24,transcription_factor
NFYA,transcription_factor
TFDP1,transcription_factor
FOXK2,transcription_factor
FOXH1,transcription_factor
GRHL2,transcription_factor
PBX2,transcription_factor
DUX4,transcription_factor
IRF1,transcription_factor
MYB,transcription_factor
ESR2,transcription_factor
HNF4G,transcription_factor
NR2F2,transcription_factor
RELB,transcription_factor
SOX13,transcription_factor
TCF7L2,transcription_factor
NFYB,transcription_factor
BACH1,transcription_factor
SIX5,transcription_factor
TBP,transcription_factor
ZNF416,transcription_factor
ZNF574,transcription_factor
ZNF41,transcription_factor
ZNF653,transcription_factor
ZNF35,transcription_factor
ZNF16,transcription_factor
ZNF692,transcription_factor
ZFP3,transcription_factor
ZNF322,transcription_factor
ZNF467,transcription_factor
ZSCAN22,transcription_factor
ZNF71,transcription_factor
ZFP64,transcription_factor
PRDM6,transcription_factor
ZNF37A,transcription_factor
ZNF586,transcription_factor
MYNN,transcription_factor
ZNF213,transcription_factor
PATZ1,transcription_factor
MAZ,transcription_factor
ZNF175,transcription_factor
KLF7,transcription_factor
GTF3A,transcription_factor
ZNF436,transcription_factor
FEZF1,transcription_factor
ZNF341,transcription_factor
ZNF394,transcription_factor
IKZF3,transcription_factor
ZNF513,transcription_factor
ZNF22,transcription_factor
ZNF146,transcription_factor
ZNF280A,transcription_factor
